otu;size;identity;phylum;class;order;family;genus;genus_0;genus_1
Otu001;61864;Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Porphyromonadaceae(100);Barnesiella(96);Barnesiella_unclassified(96);Barnesiella_unclassified(96);
Otu002;23360;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Lachnospiraceae(89);Lachnospiraceae_unclassified(61);Lachnospiraceae_unclassified(61);Lachnospiraceae_unclassified(61);
Otu003;6679;Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Lactobacillaceae(95);Lactobacillus(95);Lactobacillus_unclassified(95);Lactobacillus_unclassified(95);
Otu004;6584;Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Bacteroidaceae(100);Bacteroides(100);Bacteroides_unclassified(100);Bacteroides_unclassified(100);
Otu005;5376;Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Rikenellaceae(100);Alistipes(100);Alistipes_unclassified(100);Alistipes_unclassified(100);
Otu006;3526;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);Ruminococcaceae_unclassified(100);Ruminococcaceae_unclassified(100);Ruminococcaceae_unclassified(100);
Otu007;1349;Bacteria(100);Firmicutes(100);Erysipelotrichi(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Turicibacter(100);Turicibacter_unclassified(100);Turicibacter_unclassified(100);
Otu008;1254;Bacteria(100);Firmicutes(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);
Otu009;723;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu010;688;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);
Otu011;598;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(96);Ruminococcaceae_unclassified(96);Ruminococcaceae_unclassified(96);Ruminococcaceae_unclassified(96);
Otu012;556;Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinobacteridae(100);Actinomycetales(54);Actinomycineae(53);Actinomycetaceae(53);Actinomyces(53);
Otu013;550;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu014;526;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu015;507;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridiaceae_1(100);Clostridium(100);Clostridium_unclassified(100);
Otu016;424;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Incertae_Sedis_XIII(86);Anaerovorax(86);Anaerovorax_unclassified(86);Anaerovorax_unclassified(86);
Otu017;378;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Pseudomonadales(100);Moraxellaceae(100);Acinetobacter(100);Acinetobacter_unclassified(100);Acinetobacter_unclassified(100);
Otu018;371;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu019;351;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);unclassified_Clostridiales(63);unclassified_Clostridiales_unclassified(63);unclassified_Clostridiales_unclassified(63);unclassified_Clostridiales_unclassified(63);
Otu020;342;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillaceae(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);
Otu021;317;Bacteria(100);Proteobacteria(100);Epsilonproteobacteria(100);Campylobacterales(100);Helicobacteraceae(100);Helicobacter(100);Helicobacter_unclassified(100);Helicobacter_unclassified(100);
Otu022;310;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu023;281;Bacteria(100);Proteobacteria(100);Betaproteobacteria(100);Neisseriales(100);Neisseriaceae(100);Neisseria(100);Neisseria_unclassified(100);Neisseria_unclassified(100);
Otu024;225;Bacteria(100);Firmicutes(100);Bacilli(100);Lactobacillales(100);Streptococcaceae(100);Streptococcus(100);Streptococcus_unclassified(100);Streptococcus_unclassified(100);
Otu025;220;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Ruminococcaceae(100);unclassified_Ruminococcaceae(62);unclassified_Ruminococcaceae_unclassified(62);unclassified_Ruminococcaceae_unclassified(62);
Otu026;205;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacteriales(100);Enterobacteriaceae(100);Escherichia/Shigella(100);Escherichia/Shigella_unclassified(100);Escherichia/Shigella_unclassified(100);
Otu027;192;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Pseudomonadales(100);Pseudomonadaceae(100);Pseudomonadaceae_unclassified(70);Pseudomonadaceae_unclassified(70);Pseudomonadaceae_unclassified(70);
Otu028;184;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);unclassified_Clostridiales(93);unclassified_Clostridiales_unclassified(93);unclassified_Clostridiales_unclassified(93);unclassified_Clostridiales_unclassified(93);
Otu029;161;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiales_unclassified(69);Clostridiales_unclassified(69);Clostridiales_unclassified(69);Clostridiales_unclassified(69);
Otu030;142;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu031;142;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);
Otu032;141;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Listeriaceae(100);Listeria(100);Listeria_unclassified(100);Listeria_unclassified(100);
Otu033;123;Bacteria(100);Actinobacteria(100);Actinobacteria(100);Coriobacteridae(100);Coriobacteriales(100);Coriobacterineae(100);Coriobacteriaceae(100);Adlercreutzia(64);
Otu034;113;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu035;104;Bacteria(100);Deinococcus-Thermus(100);Deinococci(100);Deinococcales(100);Deinococcaceae(100);Deinococcus(100);Deinococcus_unclassified(100);Deinococcus_unclassified(100);
Otu036;89;Bacteria(100);Bacteroidetes(100);Bacteroidia(100);Bacteroidales(100);Porphyromonadaceae(100);Porphyromonas(100);Porphyromonas_unclassified(100);Porphyromonas_unclassified(100);
Otu037;45;Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Rhodobacterales(100);Rhodobacteraceae(100);Rhodobacter(100);Rhodobacter_unclassified(100);Rhodobacter_unclassified(100);
Otu038;25;Bacteria(100);Firmicutes(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);
Otu039;17;Bacteria(100);Verrucomicrobia(100);Verrucomicrobiae(100);Verrucomicrobiales(100);Verrucomicrobiaceae(100);Akkermansia(100);Akkermansia_unclassified(100);Akkermansia_unclassified(100);
Otu040;17;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiaceae(100);Clostridiaceae_1(100);unclassified_Clostridiaceae_1(95);unclassified_Clostridiaceae_1_unclassified(95);
Otu041;16;Bacteria(100);Firmicutes(100);Erysipelotrichi(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Coprobacillus(100);Coprobacillus_unclassified(100);Coprobacillus_unclassified(100);
Otu042;15;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu043;15;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu044;14;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu045;12;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu046;12;Bacteria(100);Firmicutes(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);
Otu047;11;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);
Otu048;9;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu049;8;Bacteria(100);Actinobacteria(100);Actinobacteria(100);Coriobacteridae(100);Coriobacteriales(100);Coriobacterineae(100);Coriobacteriaceae(100);Olsenella(100);
Otu050;6;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu051;6;Bacteria(100);Firmicutes(100);Erysipelotrichi(100);Erysipelotrichales(100);Erysipelotrichaceae(100);Erysipelotrichaceae_unclassified(100);Erysipelotrichaceae_unclassified(100);Erysipelotrichaceae_unclassified(100);
Otu052;5;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu053;5;Bacteria(100);Firmicutes(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);
Otu054;3;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu055;3;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);
Otu056;3;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiales_unclassified(67);Clostridiales_unclassified(67);Clostridiales_unclassified(67);Clostridiales_unclassified(67);
Otu057;2;Bacteria(100);Actinobacteria(100);Actinobacteria(100);Actinobacteridae(100);Bifidobacteriales(100);Bifidobacteriaceae(100);Bifidobacterium(100);Bifidobacterium_unclassified(100);
Otu058;2;Bacteria(100);Firmicutes(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);
Otu059;2;Bacteria(100);Deinococcus-Thermus(100);Deinococci(100);Deinococcales(100);Deinococcaceae(100);Deinococcus(100);Deinococcus_unclassified(100);Deinococcus_unclassified(100);
Otu060;2;Bacteria(100);Deinococcus-Thermus(100);Deinococci(100);Deinococcales(100);Deinococcaceae(100);Deinococcus(100);Deinococcus_unclassified(100);Deinococcus_unclassified(100);
Otu061;2;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);
Otu062;2;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillales_unclassified(100);Bacillales_unclassified(100);Bacillales_unclassified(100);Bacillales_unclassified(100);
Otu063;2;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu064;2;Bacteria(100);Firmicutes(100);Bacilli(100);Bacilli_unclassified(100);Bacilli_unclassified(100);Bacilli_unclassified(100);Bacilli_unclassified(100);Bacilli_unclassified(100);
Otu065;2;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillaceae(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);
Otu066;1;Bacteria(100);Firmicutes(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);
Otu067;1;Bacteria(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);Bacteria_unclassified(100);
Otu068;1;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridiales(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);Clostridiales_unclassified(100);
Otu069;1;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu070;1;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu071;1;Bacteria(100);Deinococcus-Thermus(100);Deinococci(100);Deinococcales(100);Deinococcaceae(100);Deinococcus(100);Deinococcus_unclassified(100);Deinococcus_unclassified(100);
Otu072;1;Bacteria(100);Firmicutes(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);Firmicutes_unclassified(100);
Otu073;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillaceae(100);Bacillus(100);Bacillus_unclassified(100);Bacillus_unclassified(100);
Otu074;1;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacteriales(100);Enterobacteriaceae(100);Escherichia/Shigella(100);Escherichia/Shigella_unclassified(100);Escherichia/Shigella_unclassified(100);
Otu075;1;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacteriales(100);Enterobacteriaceae(100);Escherichia/Shigella(100);Escherichia/Shigella_unclassified(100);Escherichia/Shigella_unclassified(100);
Otu076;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu077;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu078;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillales_unclassified(100);Bacillales_unclassified(100);Bacillales_unclassified(100);Bacillales_unclassified(100);
Otu079;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu080;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillaceae(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);
Otu081;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu082;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu083;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillales_unclassified(100);Bacillales_unclassified(100);Bacillales_unclassified(100);Bacillales_unclassified(100);
Otu084;1;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacteriales(100);Enterobacteriaceae(100);Escherichia/Shigella(100);Escherichia/Shigella_unclassified(100);Escherichia/Shigella_unclassified(100);
Otu085;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Listeriaceae(100);Listeria(100);Listeria_unclassified(100);Listeria_unclassified(100);
Otu086;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu087;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Bacillaceae(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);Bacillaceae_unclassified(100);
Otu088;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu089;1;Bacteria(100);Proteobacteria(100);Alphaproteobacteria(100);Rhizobiales(100);Rhizobiales_unclassified(100);Rhizobiales_unclassified(100);Rhizobiales_unclassified(100);Rhizobiales_unclassified(100);
Otu090;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu091;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacillales(100);Staphylococcaceae(100);Staphylococcus(100);Staphylococcus_unclassified(100);Staphylococcus_unclassified(100);
Otu092;1;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu093;1;Bacteria(100);Firmicutes(100);Bacilli(100);Bacilli_unclassified(100);Bacilli_unclassified(100);Bacilli_unclassified(100);Bacilli_unclassified(100);Bacilli_unclassified(100);
Otu094;1;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Xanthomonadales(100);Xanthomonadaceae(100);Stenotrophomonas(100);Stenotrophomonas_unclassified(100);Stenotrophomonas_unclassified(100);
Otu095;1;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu096;1;Bacteria(100);Bacteroidetes(100);Flavobacteria(100);Flavobacteriales(100);Cryomorphaceae(100);Fluviicola(100);Fluviicola_unclassified(100);Fluviicola_unclassified(100);
Otu097;1;Bacteria(100);Bacteroidetes(100);Flavobacteria(100);Flavobacteriales(100);Cryomorphaceae(100);Cryomorphaceae_unclassified(100);Cryomorphaceae_unclassified(100);Cryomorphaceae_unclassified(100);
Otu098;1;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Gammaproteobacteria_unclassified(100);Gammaproteobacteria_unclassified(100);Gammaproteobacteria_unclassified(100);Gammaproteobacteria_unclassified(100);Gammaproteobacteria_unclassified(100);
Otu099;1;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu100;1;Bacteria(100);Bacteroidetes(100);Bacteroidetes_unclassified(100);Bacteroidetes_unclassified(100);Bacteroidetes_unclassified(100);Bacteroidetes_unclassified(100);Bacteroidetes_unclassified(100);Bacteroidetes_unclassified(100);
Otu101;1;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Aeromonadales(100);Aeromonadaceae(100);Aeromonas(100);Aeromonas_unclassified(100);Aeromonas_unclassified(100);
Otu102;1;Bacteria(100);TM7(100);TM7_genera_incertae_sedis(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);TM7_genera_incertae_sedis_unclassified(100);
Otu103;1;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);
Otu104;1;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);
Otu105;1;Bacteria(100);Firmicutes(100);Clostridia(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);Clostridia_unclassified(100);
Otu106;1;Bacteria(100);Proteobacteria(100);Gammaproteobacteria(100);Enterobacteriales(100);Enterobacteriaceae(100);Escherichia/Shigella(100);Escherichia/Shigella_unclassified(100);Escherichia/Shigella_unclassified(100);
